9.8985,3.4084,12.299
10.372,2.7709,20.337
-9.7387,2.3904,-3.1257
-7.1068,4.3832,-0.57736
0.17506,0.46312,-0.3364
8.3065,7.5562,6.6694
0.37096,0.12357,-0.25089
9.9733,0.7705,2.7954
-0.84847,-1.0741,0.82812
3.5962,8.1749,6.0479
1.1283,0.46931,0.25429
-3.7406,5.1911,1.1909
11.365,7.1707,2.757
-4.0897,5.3972,0.96118
-2.0225,6.5889,2.666
-5.5602,5.682,0.89779
0.43328,-0.93873,0.29261
-2.9197,7.6287,3.612
10.995,5.9043,4.956
9.2238,3.0401,5.5798
-1.5485,-0.34153,0.006498
1.1002,0.79425,-0.3571
-9.5146,3.3575,-2.3265
9.0199,9.6262,14.712
0.26414,-1.628,0.66356
-2.9706,6.5887,2.7713
10.317,1.7075,0.37104
9.6107,7.8206,0.67112
10.263,2.8481,-9.8834
0.00074741,0.64773,-0.94373
-1.7905,7.3531,3.519
0.76365,-1.5246,0.72973
-0.37655,-0.83643,0.33089
-3.4817,5.0246,0.87958
0.87084,0.99311,-0.45736
-2.527,6.2625,2.3723
10.768,3.9306,-1.2613
-6.2555,4.5008,-0.3872
8.92,0.62383,-1.6501
0.95251,8.078,4.9871
-6.3306,4.0625,-0.71539
-0.034841,0.1921,-1.4798
1.3656,-0.81585,0.41014
-4.5618,5.3491,1.0125
-4.0911,5.4585,1.1872
-0.84723,-0.0075661,0.47573
0.49494,0.31758,-0.79171
9.9839,2.4944,-6.8034
-2.1358,6.8032,3.0022
-0.36381,0.71438,-0.34947
9.1233,-3.7595,9.1107
-6.3046,4.4366,-0.55486
10.759,9.2991,10.323
-0.4483,-0.53747,0.46763
10.136,1.5724,-1.9446
10.127,0.21065,4.9067
10.25,8.809,0.99325
10.543,5.9092,6.9025
10.134,1.6651,8.431
0.26214,7.4111,4.1852
0.68324,-1.1728,0.49975
-1.7543,-0.44822,-0.84072
-4.6713,5.6757,1.0423
8.9192,7.5147,0.072666
-3.0294,6.2557,2.153
10.65,2.8514,-14.092
0.38432,0.35864,1.2582
3.153,7.876,5.3977
10.026,2.9293,8.5322
-0.16195,0.74138,-0.091861
-0.62709,-1.3157,0.029632
8.6356,2.9177,5.7054
9.6328,3.9806,-7.4781
-1.1622,-0.82113,0.43865
-0.95805,7.8412,4.34
-2.9166,5.6019,1.5169
-0.3035,7.5595,4.2822
0.47349,1.6148,-0.76441
4.7855,9.0739,7.0441
10.421,4.0024,3.7734
-1.5312,-0.60112,3.4663
-1.8589,6.3526,2.5246
0.10295,-0.81346,-1.1876
-0.075913,-0.46254,2.192
0.57894,0.052032,0.58814
10.48,1.3197,19.979
9.8202,4.4175,0.0052011
0.90859,0.16284,0.24062
-0.65627,2.4304,-0.19722
9.434,4.5553,11.846
11.793,1.2438,12.448
-4.5918,5.35,0.98073
-0.67121,-1.0741,-0.83768
9.4875,2.8986,-2.284
10.424,3.5783,17.796
