-3.363,5.0786,0.9801
7.1449,-3.7757,25.141
-0.89813,16.298,8.8286
3.7622,-2.2292,25.806
-1.7901,0.25462,-1.165
-3.8866,5.5246,1.3065
-4.2566,5.7921,1.5305
2.1957,-1.381,25.238
1.0911,0.021879,0.013181
13.516,-4.2477,24.344
-1.9371,12.908,6.3802
15.179,-6.2816,26.691
12.514,0.038111,24.336
0.14134,0.45756,-1.6086
9.58,0.059448,13.922
9.3052,-0.727,-13.957
9.8672,6.0907,4.2597
-1.3458,-1.7562,0.85687
-0.46605,1.2572,-1.2423
-1.5522,10.9,5.1384
0.6577,9.3095,5.4276
16.035,-4.2544,24.271
-0.86983,1.4109,0.3348
5.4156,9.2583,7.3687
-0.53095,5.2102,23.892
-3.2934,6.4096,2.3002
0.17454,-0.88521,-0.35239
2.976,17.084,11.646
6.4654,11.301,10.381
9.4932,3.2831,16.19
9.2738,-1.2693,18.937
-0.17281,0.59708,0.18701
3.8284,11.295,8.651
2.1956,1.1952,-0.069896
1.5656,7.6018,4.8575
-12.372,1.7358,-4.6092
24.441,0.25605,25.796
6.996,-0.58544,24.329
0.80197,0.73873,-0.24609
-3.0754,5.7064,1.6259
-0.85133,1.4273,-0.013811
-3.7621,5.9895,1.7089
-0.92391,0.1899,-0.72277
10.191,5.336,3.3657
3.3924,12.273,8.8935
7.4108,5.9848,-0.4549
-0.22696,-0.9754,0.069435
6.2079,-5.0616,25.18
9.2894,1.6126,8.0223
-1.3497,6.5929,2.8103
13.547,-1.9689,24.182
0.85412,-1.4789,-0.99894
-0.68957,10.504,5.4486
0.89686,7.5928,4.4987
23.01,1.2008,25.169
-0.94955,7.0844,3.6942
9.6799,4.8474,18.418
2.2423,12.721,8.4404
10.041,2.842,8.3373
9.1464,13.783,13.19
-1.1127,1.9366,0.53277
9.827,2.8817,12.778
-2.0907,6.4498,2.5477
6.1675,9.9683,8.7092
17.239,-11.116,24.219
0.22484,8.993,4.7383
